"data_file","data_filename"
"__Public/comparative-data/PMID%3A3989277_Table1.tsv","PMID%3A3989277_Table1.tsv"
"__Public/comparative-data/PMID%3A6481154_Table1.tsv","PMID%3A6481154_Table1.tsv"
"__Public/comparative-data/PMID%3A6501869_Table1.tsv","PMID%3A6501869_Table1.tsv"
"__Public/comparative-data/PMID%3A6501869_Table2.tsv","PMID%3A6501869_Table2.tsv"
"__Public/comparative-data/PMID%3A6663055_Table1.tsv","PMID%3A6663055_Table1.tsv"
"__Public/comparative-data/PMID%3A7161477_Table2.tsv","PMID%3A7161477_Table2.tsv"
"__Public/comparative-data/PMID%3A7161483_Table1.tsv","PMID%3A7161483_Table1.tsv"
"__Public/comparative-data/PMID%3A7280305_TABLEI.tsv","PMID%3A7280305_TABLEI.tsv"
"__Public/comparative-data/PMID%3A7280305_TABLEII.tsv","PMID%3A7280305_TABLEII.tsv"
"__Public/comparative-data/PMID%3A7983368_Table1.tsv","PMID%3A7983368_Table1.tsv"
"__Public/comparative-data/PMID%3A7983368_Table2.tsv","PMID%3A7983368_Table2.tsv"
"__Public/comparative-data/PMID%3A9176733_Table1.tsv","PMID%3A9176733_Table1.tsv"
"__Public/comparative-data/PMID%3A9672110_Table1.tsv","PMID%3A9672110_Table1.tsv"
"__Public/comparative-data/SRWRI%3A32%3A105-126_TABLE1.tsv","SRWRI%3A32%3A105-126_TABLE1.tsv"
"__Public/comparative-data/UMI%3A3017523_NotesforTableA-15.tsv","UMI%3A3017523_NotesforTableA-15.tsv"
"__Public/comparative-data/UMI%3A3017523_TableA-15.tsv","UMI%3A3017523_TableA-15.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA1.tsv","UMI%3A3147447_TableA1.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA10.tsv","UMI%3A3147447_TableA10.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA11.tsv","UMI%3A3147447_TableA11.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA12.tsv","UMI%3A3147447_TableA12.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA13.tsv","UMI%3A3147447_TableA13.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA14.tsv","UMI%3A3147447_TableA14.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA15.tsv","UMI%3A3147447_TableA15.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA2.tsv","UMI%3A3147447_TableA2.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA3.tsv","UMI%3A3147447_TableA3.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA4.tsv","UMI%3A3147447_TableA4.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA5.tsv","UMI%3A3147447_TableA5.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA6.tsv","UMI%3A3147447_TableA6.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA7.tsv","UMI%3A3147447_TableA7.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA8.tsv","UMI%3A3147447_TableA8.tsv"
"__Public/comparative-data/UMI%3A3147447_TableA9.tsv","UMI%3A3147447_TableA9.tsv"
"__Public/comparative-data/UMI%3A3311323_Suppl.Table5.2.tsv","UMI%3A3311323_Suppl.Table5.2.tsv"
"__Public/comparative-data/UMI%3A3311323_Table4.1.tsv","UMI%3A3311323_Table4.1.tsv"
"__Public/comparative-data/UMI%3A3311323_Table5.1.tsv","UMI%3A3311323_Table5.1.tsv"
"__Public/comparative-data/UMI%3A3311323_Table5.6.tsv","UMI%3A3311323_Table5.6.tsv"
"_checks/csv_tsv_candidate_creators.csv","csv_tsv_candidate_creators.csv"
"_checks/csv_tsv_no_candidate_script_found.csv","csv_tsv_no_candidate_script_found.csv"
"_checks/endnote_gap_candidates.csv","endnote_gap_candidates.csv"
"_checks/folder_audit.csv","folder_audit.csv"
"_checks/naming_check.csv","naming_check.csv"
"_keys/Allman/anatomy_key.csv","anatomy_key.csv"
"_keys/genus_family.csv","genus_family.csv"
"_keys/HerculanoHouzel/anatomy_key.csv","anatomy_key.csv"
"_keys/reidentifications.csv","reidentifications.csv"
"_keys/specimen_crosswalk/armstrong_1979_provenance_audit.csv","armstrong_1979_provenance_audit.csv"
"_keys/specimen_crosswalk/audit/identifier_join_matches_public.csv","identifier_join_matches_public.csv"
"_keys/specimen_crosswalk/audit/identifier_join_pass_by_paper.csv","identifier_join_pass_by_paper.csv"
"_keys/specimen_crosswalk/audit/identifier_join_pass_columns.csv","identifier_join_pass_columns.csv"
"_keys/specimen_crosswalk/baron_1983_provenance_audit.csv","baron_1983_provenance_audit.csv"
"_keys/specimen_crosswalk/campos_welker_1976_provenance_audit.csv","campos_welker_1976_provenance_audit.csv"
"_keys/specimen_crosswalk/Disco_study_list_public.csv","Disco_study_list_public.csv"
"_keys/specimen_crosswalk/early_homo_sapiens_provenance_audit.csv","early_homo_sapiens_provenance_audit.csv"
"_keys/specimen_crosswalk/fobbs_provenance_audit.csv","fobbs_provenance_audit.csv"
"_keys/specimen_crosswalk/fossil_specimen_cerebellum_comparison.csv","fossil_specimen_cerebellum_comparison.csv"
"_keys/specimen_crosswalk/fossil_specimen_crosswalk.csv","fossil_specimen_crosswalk.csv"
"_keys/specimen_crosswalk/frahm_provenance_audit.csv","frahm_provenance_audit.csv"
"_keys/specimen_crosswalk/kaas_young_collins_provenance_audit.csv","kaas_young_collins_provenance_audit.csv"
"_keys/specimen_crosswalk/matano_1985_provenance_audit.csv","matano_1985_provenance_audit.csv"
"_keys/specimen_crosswalk/pongo_provenance_audit.csv","pongo_provenance_audit.csv"
"_keys/specimen_crosswalk/semendeferi_damasio_provenance_audit.csv","semendeferi_damasio_provenance_audit.csv"
"_keys/specimen_crosswalk/specimen_external_links.csv","specimen_external_links.csv"
"_keys/specimen_crosswalk/specimen_source_registry.csv","specimen_source_registry.csv"
"_keys/specimen_crosswalk/split_manifest_2026-08-19.csv","split_manifest_2026-08-19.csv"
"_keys/specimen_crosswalk/stephan_1984_1988_provenance_audit.csv","stephan_1984_1988_provenance_audit.csv"
"_keys/specimen_crosswalk/taxon_concept_registry.csv","taxon_concept_registry.csv"
"_keys/specimen_crosswalk/zilles_provenance_audit.csv","zilles_provenance_audit.csv"
"_keys/Stephan/_staged_additions/anatomy_key_additions_Pirlot.csv","anatomy_key_additions_Pirlot.csv"
"_keys/Stephan/_staged_additions/species_key_additions_Pirlot.csv","species_key_additions_Pirlot.csv"
"_keys/Stephan/_staged_additions/species_key_UNRESOLVED_Pirlot.csv","species_key_UNRESOLVED_Pirlot.csv"
"_keys/Stephan/anatomy_key.csv","anatomy_key.csv"
"Andelin_etal_2019/Andelin_etal_2019_Table4_snapshot.csv","Andelin_etal_2019_Table4_snapshot.csv"
"Armstrong__1979/Armstrong__1979_Tables1-9_neuronal_density_counts.csv","Armstrong__1979_Tables1-9_neuronal_density_counts.csv"
"Armstrong__1979/Armstrong__1979_Tables1-9_neuronal_perikaryal_volume.csv","Armstrong__1979_Tables1-9_neuronal_perikaryal_volume.csv"
"Armstrong__1979/Armstrong__1979_Tables1-9_volumes.csv","Armstrong__1979_Tables1-9_volumes.csv"
"Armstrong__1979/reference_tables/Armstrong__1979_Tables1-9_definitions.csv","Armstrong__1979_Tables1-9_definitions.csv"
"AvelinodeSouza_etal_2025/AvelinodeSouza_etal_2025_definitions.csv","AvelinodeSouza_etal_2025_definitions.csv"
"AvelinodeSouza_etal_2025/AvelinodeSouza_etal_2025_TABLE1_snapshot.csv","AvelinodeSouza_etal_2025_TABLE1_snapshot.csv"
"Balzeau_etal_2012/reference_tables/Balzeau_etal_2012_Table2_definitions.csv","Balzeau_etal_2012_Table2_definitions.csv"
"Balzeau_etal_2012/reference_tables/Balzeau_etal_2012_Table3_definitions.csv","Balzeau_etal_2012_Table3_definitions.csv"
"Balzeau_etal_2012/reference_tables/Balzeau_etal_2012_Table5_definitions.csv","Balzeau_etal_2012_Table5_definitions.csv"
"BarbeitoAndrés_etal_2019/BarbeitoAndrés_etal_2019_definitions.csv","BarbeitoAndrés_etal_2019_definitions.csv"
"Barger_etal_2007/Barger_etal_2007_definitions.csv","Barger_etal_2007_definitions.csv"
"Barger_etal_2012/Barger_etal_2012_Table1.csv","Barger_etal_2012_Table1.csv"
"Barger_etal_2012/reference_tables/Barger_etal_2012_definitions.csv","Barger_etal_2012_definitions.csv"
"Barger_etal_2014/reference_tables/Barger_etal_2014_Table1_definitions.csv","Barger_etal_2014_Table1_definitions.csv"
"Barks_etal_2014/Barks_etal_2014_Fig4A_snapshot.csv","Barks_etal_2014_Fig4A_snapshot.csv"
"Barks_etal_2014/Barks_etal_2014_Fig5A_snapshot.csv","Barks_etal_2014_Fig5A_snapshot.csv"
"Barks_etal_2014/Barks_etal_2014_Fig5A.csv","Barks_etal_2014_Fig5A.csv"
"Baron_etal_1990/reference_tables/Baron_etal_1990_Table1_definitions.csv","Baron_etal_1990_Table1_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table10_definitions.csv","Baron_etal_1996_Table10_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table13_definitions.csv","Baron_etal_1996_Table13_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table16_definitions.csv","Baron_etal_1996_Table16_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table19_definitions.csv","Baron_etal_1996_Table19_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table2_definitions.csv","Baron_etal_1996_Table2_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table22_definitions.csv","Baron_etal_1996_Table22_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table25_definitions.csv","Baron_etal_1996_Table25_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table28_definitions.csv","Baron_etal_1996_Table28_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table30_definitions.csv","Baron_etal_1996_Table30_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table32_definitions.csv","Baron_etal_1996_Table32_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table35_definitions.csv","Baron_etal_1996_Table35_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table36_definitions.csv","Baron_etal_1996_Table36_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table39_definitions.csv","Baron_etal_1996_Table39_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table42_definitions.csv","Baron_etal_1996_Table42_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table45_definitions.csv","Baron_etal_1996_Table45_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table48_definitions.csv","Baron_etal_1996_Table48_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table5_definitions.csv","Baron_etal_1996_Table5_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table51_definitions.csv","Baron_etal_1996_Table51_definitions.csv"
"Baron_etal_1996/reference_tables/Baron_etal_1996_Table8_definitions.csv","Baron_etal_1996_Table8_definitions.csv"
"Bauernfeind_etal_2013/reference_tables/Bauernfeind_etal_2013_Table1_definitions.csv","Bauernfeind_etal_2013_Table1_definitions.csv"
"Bauernfeind_etal_2013/reference_tables/Bauernfeind_etal_2013_Table2_definitions.csv","Bauernfeind_etal_2013_Table2_definitions.csv"
"Bauernfeind_etal_2013/reference_tables/Bauernfeind_etal_2013_Table3_definitions.csv","Bauernfeind_etal_2013_Table3_definitions.csv"
"Bianchi_etal_2012/reference_tables/Bianchi_etal_2012_Table1_definitions.csv","Bianchi_etal_2012_Table1_definitions.csv"
"Bianchi_etal_2012/reference_tables/Bianchi_etal_2012_Table2_definitions.csv","Bianchi_etal_2012_Table2_definitions.csv"
"Boddy_etal_2012/reference_tables/Boddy_etal_2012_brainbodydatabasev2.txt_definitions.csv","Boddy_etal_2012_brainbodydatabasev2.txt_definitions.csv"
"Boddy_etal_2012/reference_tables/Boddy_etal_2012_TableS1_definitions.csv","Boddy_etal_2012_TableS1_definitions.csv"
"Bortoff_Strick_1993/reference_tables/Bortoff_Strick_1993_Table1_definitions.csv","Bortoff_Strick_1993_Table1_definitions.csv"
"Brodmann__1913/reference_tables/Brodmann__1913_Table1_definitions.csv","Brodmann__1913_Table1_definitions.csv"
"Burger_etal_2019/Burger_etal_2019_SupplementaryDataSD1.csv","Burger_etal_2019_SupplementaryDataSD1.csv"
"Burger_etal_2019/reference_tables/Burger_etal_2019_SupplementaryDataSD1_definitions.csv","Burger_etal_2019_SupplementaryDataSD1_definitions.csv"
"Burish_etal_2010/Burish_etal_2010_definitions.csv","Burish_etal_2010_definitions.csv"
"Burish_etal_2010/Burish_etal_2010_SupplementaryTable1_snapshot.csv","Burish_etal_2010_SupplementaryTable1_snapshot.csv"
"Burish_etal_2010/Burish_etal_2010_Table1_snapshot.csv","Burish_etal_2010_Table1_snapshot.csv"
"Bush_Allman_2003/Bush_Allman_2003_Table1_definitions.csv","Bush_Allman_2003_Table1_definitions.csv"
"Bush_Allman_2004_a/Bush_Allman_2004_a_Table2_definitions.csv","Bush_Allman_2004_a_Table2_definitions.csv"
"Bush_Allman_2004_b/Bush_Allman_2004_b_TABLE1_definitions.csv","Bush_Allman_2004_b_TABLE1_definitions.csv"
"Bush_Allman_2004_b/Bush_Allman_2004_b_TABLE2_definitions.csv","Bush_Allman_2004_b_TABLE2_definitions.csv"
"Bush_Allman_2004_b/Bush_Allman_2004_b_TABLE3_definitions.csv","Bush_Allman_2004_b_TABLE3_definitions.csv"
"Butti_etal_2009/reference_tables/Butti_etal_2009_Table1_definitions.csv","Butti_etal_2009_Table1_definitions.csv"
"Butti_etal_2009/reference_tables/Butti_etal_2009_Table5_definitions.csv","Butti_etal_2009_Table5_definitions.csv"
"Butti_etal_2009/reference_tables/Butti_etal_2009_Table6_definitions.csv","Butti_etal_2009_Table6_definitions.csv"
"Campos_Welker_1976/Campos_Welker_1976_Table1_cell_count.csv","Campos_Welker_1976_Table1_cell_count.csv"
"Campos_Welker_1976/Campos_Welker_1976_Table1_cortical_morphometry.csv","Campos_Welker_1976_Table1_cortical_morphometry.csv"
"Campos_Welker_1976/Campos_Welker_1976_Table1_volume.csv","Campos_Welker_1976_Table1_volume.csv"
"Campos_Welker_1976/reference_tables/Campos_Welker_1976_Table1_definitions.csv","Campos_Welker_1976_Table1_definitions.csv"
"Capellini_etal_2008/Capellini_etal_2008_sleep-dataFemale.csv","Capellini_etal_2008_sleep-dataFemale.csv"
"Capellini_etal_2008/Capellini_etal_2008_sleep-dataMale.csv","Capellini_etal_2008_sleep-dataMale.csv"
"Capellini_etal_2008/Capellini_etal_2008_sleep-dataMixed.csv","Capellini_etal_2008_sleep-dataMixed.csv"
"Capellini_etal_2008/reference_tables/Capellini_etal_2008_definitions.csv","Capellini_etal_2008_definitions.csv"
"Caspar_etal_2022/reference_tables/Caspar_etal_2022_Table1_definitions.csv","Caspar_etal_2022_Table1_definitions.csv"
"Caves_etal_2018/Caves_etal_2018_TableS1_snapshot.csv","Caves_etal_2018_TableS1_snapshot.csv"
"Caves_etal_2018/Caves_etal_2018_TableS1.csv","Caves_etal_2018_TableS1.csv"
"Changizi__2001/__file_list.csv","__file_list.csv"
"Changizi__2001/reference_tables/Changizi__2001_Figure3_definitions.csv","Changizi__2001_Figure3_definitions.csv"
"Changizi__2003/reference_tables/Changizi__2003_Table1_definitions.csv","Changizi__2003_Table1_definitions.csv"
"Changizi_Shimojo_2005/reference_tables/Changizi_Shimojo_2005_Table1_definitions.csv","Changizi_Shimojo_2005_Table1_definitions.csv"
"Changizi_Shimojo_2005/reference_tables/Changizi_Shimojo_2005_Table2_definitions.csv","Changizi_Shimojo_2005_Table2_definitions.csv"
"Changizi_Shimojo_2005/reference_tables/Changizi_Shimojo_2005_Table3_definitions.csv","Changizi_Shimojo_2005_Table3_definitions.csv"
"Changizi_Shimojo_2005/reference_tables/Changizi_Shimojo_2005_Table4_definitions.csv","Changizi_Shimojo_2005_Table4_definitions.csv"
"Changizi_Shimojo_2005/reference_tables/Changizi_Shimojo_2005_Table5_definitions.csv","Changizi_Shimojo_2005_Table5_definitions.csv"
"Chaplin_etal_2013/reference_tables/Chaplin_etal_2013_ResultsText_definitions.csv","Chaplin_etal_2013_ResultsText_definitions.csv"
"Chen_Wiens_2020/41467_2020_14356_MOESM6_ESM/Metadata-Table 1.tsv","Metadata-Table 1.tsv"
"Chen_Wiens_2020/41467_2020_14356_MOESM6_ESM/References-Table 1.tsv","References-Table 1.tsv"
"Chen_Wiens_2020/41467_2020_14356_MOESM6_ESM/Supplementary Data_3-Table 1.tsv","Supplementary Data_3-Table 1.tsv"
"Collins_etal_2010/reference_tables/Collins_etal_2010_DatasetS1_definitions.csv","Collins_etal_2010_DatasetS1_definitions.csv"
"Collins_etal_2016/reference_tables/Collins_etal_2016_Table1_definitions.csv","Collins_etal_2016_Table1_definitions.csv"
"Deaner_etal_2006/reference_tables/Deaner_etal_2006_Table1_definitions.csv","Deaner_etal_2006_Table1_definitions.csv"
"DeCasien_etal_2017/reference_tables/DeCasien_etal_2017_BrainData_definitions.csv","DeCasien_etal_2017_BrainData_definitions.csv"
"DeCasien_etal_2017/reference_tables/DeCasien_etal_2017_referencesbraindata_definitions.csv","DeCasien_etal_2017_referencesbraindata_definitions.csv"
"DeCasien_Higham_2019/DeCasien_Higham_2019_ActivityPeriodData.csv","DeCasien_Higham_2019_ActivityPeriodData.csv"
"DeCasien_Higham_2019/DeCasien_Higham_2019_BrainRegionDatamm3.csv","DeCasien_Higham_2019_BrainRegionDatamm3.csv"
"DeCasien_Higham_2019/DeCasien_Higham_2019_BrainRegionDataNotes.csv","DeCasien_Higham_2019_BrainRegionDataNotes.csv"
"DeCasien_Higham_2019/DeCasien_Higham_2019_DietData.csv","DeCasien_Higham_2019_DietData.csv"
"DeCasien_Higham_2019/DeCasien_Higham_2019_DQIdata.csv","DeCasien_Higham_2019_DQIdata.csv"
"DeCasien_Higham_2019/DeCasien_Higham_2019_GroupSizeDataaggregated.csv","DeCasien_Higham_2019_GroupSizeDataaggregated.csv"
"DeCasien_Higham_2019/DeCasien_Higham_2019_GroupSizeDatafrom38.csv","DeCasien_Higham_2019_GroupSizeDatafrom38.csv"
"DeCasien_Higham_2019/DeCasien_Higham_2019_SocialSystemData.csv","DeCasien_Higham_2019_SocialSystemData.csv"
"DeCasien_Higham_2019/DeCasien_Higham_2019_SourceRefsfrom38.csv","DeCasien_Higham_2019_SourceRefsfrom38.csv"
"DeCasien_Higham_2019/reference_tables/DeCasien_Higham_2019_ActivityPeriodData_definitions.csv","DeCasien_Higham_2019_ActivityPeriodData_definitions.csv"
"DeCasien_Higham_2019/reference_tables/DeCasien_Higham_2019_AppendixSourceNotes.csv","DeCasien_Higham_2019_AppendixSourceNotes.csv"
"DeCasien_Higham_2019/reference_tables/DeCasien_Higham_2019_AppendixStructureDefinitions.csv","DeCasien_Higham_2019_AppendixStructureDefinitions.csv"
"DeCasien_Higham_2019/reference_tables/DeCasien_Higham_2019_BrainRegionDatamm3_definitions.csv","DeCasien_Higham_2019_BrainRegionDatamm3_definitions.csv"
"DeCasien_Higham_2019/reference_tables/DeCasien_Higham_2019_BrainRegionDataNotes_definitions.csv","DeCasien_Higham_2019_BrainRegionDataNotes_definitions.csv"
"DeCasien_Higham_2019/reference_tables/DeCasien_Higham_2019_DietData_definitions.csv","DeCasien_Higham_2019_DietData_definitions.csv"
"DeCasien_Higham_2019/reference_tables/DeCasien_Higham_2019_DQIdata_definitions.csv","DeCasien_Higham_2019_DQIdata_definitions.csv"
"DeCasien_Higham_2019/reference_tables/DeCasien_Higham_2019_GroupSizeDataaggregated_definitions.csv","DeCasien_Higham_2019_GroupSizeDataaggregated_definitions.csv"
"DeCasien_Higham_2019/reference_tables/DeCasien_Higham_2019_GroupSizeDatafrom38_definitions.csv","DeCasien_Higham_2019_GroupSizeDatafrom38_definitions.csv"
"DeCasien_Higham_2019/reference_tables/DeCasien_Higham_2019_referencesbraindata_definitions.csv","DeCasien_Higham_2019_referencesbraindata_definitions.csv"
"DeCasien_Higham_2019/reference_tables/DeCasien_Higham_2019_SocialSystemData_definitions.csv","DeCasien_Higham_2019_SocialSystemData_definitions.csv"
"DeCasien_Higham_2019/reference_tables/DeCasien_Higham_2019_SourceRefsfrom38_definitions.csv","DeCasien_Higham_2019_SourceRefsfrom38_definitions.csv"
"deJager_etal_2022/reference_tables/deJager_etal_2022_definitions.csv","deJager_etal_2022_definitions.csv"
"Dell_etal_2016/reference_tables/Dell_etal_2016_Table4_definitions.csv","Dell_etal_2016_Table4_definitions.csv"
"deMagalhães_etal_2024/deMagalhães_etal_2024_anagedata.txt.csv","deMagalhães_etal_2024_anagedata.txt.csv"
"deMagalhães_etal_2024/reference_tables/deMagalhães_etal_2024_anagedata.txt_definitions.csv","deMagalhães_etal_2024_anagedata.txt_definitions.csv"
"Demirci_etal_2023/reference_tables/Demirci_etal_2023_Fig.1_definitions.csv","Demirci_etal_2023_Fig.1_definitions.csv"
"deSousa__2008/reference_tables/deSousa__2008_Suppl.Table5.2_definitions.csv","deSousa__2008_Suppl.Table5.2_definitions.csv"
"deSousa__2008/reference_tables/deSousa__2008_Table4.1_definitions.csv","deSousa__2008_Table4.1_definitions.csv"
"deSousa__2008/reference_tables/deSousa__2008_Table5.1_definitions.csv","deSousa__2008_Table5.1_definitions.csv"
"deSousa__2008/reference_tables/deSousa__2008_Table5.6_definitions.csv","deSousa__2008_Table5.6_definitions.csv"
"deSousa_etal_2009/reference_tables/deSousa_etal_2009_Table1_definitions.csv","deSousa_etal_2009_Table1_definitions.csv"
"deSousa_etal_2009/reference_tables/deSousa_etal_2009_Table2_definitions.csv","deSousa_etal_2009_Table2_definitions.csv"
"deSousa_etal_2010/deSousa_etal_2010_definitions.csv","deSousa_etal_2010_definitions.csv"
"deSousa_etal_2010/deSousa_etal_2010_SupTable2_definitions.csv","deSousa_etal_2010_SupTable2_definitions.csv"
"deSousa_etal_2010/deSousa_etal_2010_Table1_definitions.csv","deSousa_etal_2010_Table1_definitions.csv"
"deSousa_etal_2010/deSousa_etal_2010_V1LGN.csv","deSousa_etal_2010_V1LGN.csv"
"deSousa_etal_2010/reference_tables/deSousa_etal_2010_Table1_definitions.csv","deSousa_etal_2010_Table1_definitions.csv"
"deSousa_etal_2013/deSousa_etal_2013_Table1_definitions.csv","deSousa_etal_2013_Table1_definitions.csv"
"deSousa_etal_2013/deSousa_etal_2013_Table1_snapshot.csv","deSousa_etal_2013_Table1_snapshot.csv"
"deSousa_etal_2013/reference_tables/deSousa_etal_2013_Table1_definitions.csv","deSousa_etal_2013_Table1_definitions.csv"
"deSousa_etal_2022/reference_tables/deSousa_etal_2022_acuityblind.csv_definitions.csv","deSousa_etal_2022_acuityblind.csv_definitions.csv"
"DosSantos_etal_2017/DosSantos_etal_2017_definitions.csv","DosSantos_etal_2017_definitions.csv"
"DosSantos_etal_2020/DosSantos_etal_2020_definitions.csv","DosSantos_etal_2020_definitions.csv"
"DosSantos_etal_2020/DosSantos_etal_2020_Table1_snapshot.csv","DosSantos_etal_2020_Table1_snapshot.csv"
"Dunbar__1992/Dunbar__1992_Table1_definitions.csv","Dunbar__1992_Table1_definitions.csv"
"Eagleman_Vaughn_2021/Eagleman_Vaughn_2021_TABLE1_definitions.csv","Eagleman_Vaughn_2021_TABLE1_definitions.csv"
"Eagleman_Vaughn_2021/Eagleman_Vaughn_2021_TABLE1_snapshot.csv","Eagleman_Vaughn_2021_TABLE1_snapshot.csv"
"Ebinger__1974/reference_tables/Ebinger__1974_Tables3-4_definitions.csv","Ebinger__1974_Tables3-4_definitions.csv"
"Elston__2000/reference_tables/Elston__2000_Figure2_definitions.csv","Elston__2000_Figure2_definitions.csv"
"Elston_etal_2001/reference_tables/Elston_etal_2001_Table1_definitions.csv","Elston_etal_2001_Table1_definitions.csv"
"Elston_etal_2006/reference_tables/Elston_etal_2006_Table1_definitions.csv","Elston_etal_2006_Table1_definitions.csv"
"Falcone_etal_2019/Falcone_etal_2019_TABLE1_definitions.csv","Falcone_etal_2019_TABLE1_definitions.csv"
"Falcone_etal_2019/Falcone_etal_2019_TABLE2_definitions.csv","Falcone_etal_2019_TABLE2_definitions.csv"
"Finlay_etal_2006/reference_tables/Finlay_etal_2006_Table6.1_definitions.csv","Finlay_etal_2006_Table6.1_definitions.csv"
"Fobbs_etal_2011/reference_tables/Fobbs_etal_2011_TableS1a_definitions.csv","Fobbs_etal_2011_TableS1a_definitions.csv"
"Fobbs_etal_2011/reference_tables/Fobbs_etal_2011_TableS1b_definitions.csv","Fobbs_etal_2011_TableS1b_definitions.csv"
"Fobbs_etal_2011/reference_tables/Fobbs_etal_2011_TableS2_definitions.csv","Fobbs_etal_2011_TableS2_definitions.csv"
"Fobbs_etal_2011/reference_tables/Fobbs_etal_2011_TableS3_definitions.csv","Fobbs_etal_2011_TableS3_definitions.csv"
"Fobbs_etal_2011/reference_tables/Fobbs_etal_2011_TableS4_definitions.csv","Fobbs_etal_2011_TableS4_definitions.csv"
"Fobbs_etal_2011/reference_tables/Fobbs_etal_2011_TableS5a_definitions.csv","Fobbs_etal_2011_TableS5a_definitions.csv"
"Fobbs_etal_2011/reference_tables/Fobbs_etal_2011_TableS5b_definitions.csv","Fobbs_etal_2011_TableS5b_definitions.csv"
"Fox_Wilczynski_1986/reference_tables/Fox_Wilczynski_1986_TableI_definitions.csv","Fox_Wilczynski_1986_TableI_definitions.csv"
"Frahm_etal_1982/reference_tables/Frahm_etal_1982_Table2_definitions.csv","Frahm_etal_1982_Table2_definitions.csv"
"Frahm_etal_1984/Frahm_etal_1984_Table2.csv","Frahm_etal_1984_Table2.csv"
"Frahm_etal_1984/reference_tables/Frahm_etal_1984_Table1_definitions.csv","Frahm_etal_1984_Table1_definitions.csv"
"Frahm_etal_1984/reference_tables/Frahm_etal_1984_Table2_definitions.csv","Frahm_etal_1984_Table2_definitions.csv"
"Frahm_etal_1997/reference_tables/Frahm_etal_1997_Table1_definitions.csv","Frahm_etal_1997_Table1_definitions.csv"
"Frahm_etal_1998/reference_tables/Frahm_etal_1998_Table1_definitions.csv","Frahm_etal_1998_Table1_definitions.csv"
"Frahm_Zilles_1994/reference_tables/Frahm_Zilles_1994_Table1_definitions.csv","Frahm_Zilles_1994_Table1_definitions.csv"
"Frahm_Zilles_1994/reference_tables/Frahm_Zilles_1994_Table2_definitions.csv","Frahm_Zilles_1994_Table2_definitions.csv"
"Fritsches_etal_2005/Fritsches_etal_2005_data_from_text.csv","Fritsches_etal_2005_data_from_text.csv"
"Fritsches_etal_2005/reference_tables/Fritsches_etal_2005_Fig2_definitions.csv","Fritsches_etal_2005_Fig2_definitions.csv"
"Fritsches_etal_2005/reference_tables/Fritsches_etal_2005_Fig2_references.csv","Fritsches_etal_2005_Fig2_references.csv"
"Fu_etal_2013/reference_tables/Fu_etal_2013_Table1_definitions.csv","Fu_etal_2013_Table1_definitions.csv"
"Gabi_etal_2016/reference_tables/Gabi_etal_2016_TableS1_definitions.csv","Gabi_etal_2016_TableS1_definitions.csv"
"Garwicz_etal_2009/reference_tables/Garwicz_etal_2009_TableS2_definitions.csv","Garwicz_etal_2009_TableS2_definitions.csv"
"Genoud_etal_2018/reference_tables/Genoud_etal_2018_TableS2_definitions.csv","Genoud_etal_2018_TableS2_definitions.csv"
"Granatosky__2018/reference_tables/Granatosky__2018_TableS1_definitions.csv","Granatosky__2018_TableS1_definitions.csv"
